         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000e4 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000038d0 T _vint_callback
000054dc t externalIntCB
00005588 T strcat
000055ac T SPR_releaseSprite
000056da T JOY_setSupport.part.0
00005b6a T readTeamPlayer.lto_priv.119
00005ff0 T SPR_update
0000681c T VDP_setTileMapDataRectEx.constprop.33
00006bf4 T VDP_setReg.constprop.18
00006c0e T showBusAddressErrorDump.constprop.11
00006cd0 T showExceptionDump.constprop.2
00006d40 T setFadePalette.lto_priv.120
00007050 T PAL_setColors
0000717a T PAL_setPalette
000071ce T memcpy
000071de T DMA_transfer.constprop.30
0000741e T memset
00007436 T MEM_pack
000074aa T MEM_free
000074bc T MEM_alloc
000075b4 T musicCycles
00007b5c T positionEnemies
00007bd6 T animateEnemies
00007c3c T edgeHit
00007d06 T updateScoreDisplay
00008020 T centeredText
00008054 T DMA_queueDma.part.2
00008258 T DMA_doDma
00008458 T VDP_setAutoInc
00008472 T DMA_setBufferSize
000084f8 T XGM_setPCM
00008570 T VDP_resetSprites
000085aa T VDP_drawText
00008a66 T updateUserTileMaxIndex
00008a80 T VDP_waitVSync
00008bb2 T VDP_setHVLatching
00008bf0 T VDP_loadTileSet
00008d2a T updateMapsAddress.lto_priv.78
00008da8 T _trace_callback
00008daa T _int_callback
00008dac T _line1x1x_callback
00008dae T _errorexception_callback
00008dde T _privilegeviolation_callback
00008e0e T _zerodivide_callback
00008e3e T _addresserror_callback
00008e6e T _buserror_callback
00008e9e T showStackState.lto_priv.80
00009648 T addValueU32.lto_priv.82
000098e0 t showValueU32U32U32
00009940 T showRegisterState.lto_priv.79
00009a8a T addValueU16.lto_priv.81
00009ce2 t showException4WDump
00009d68 T _trapvinst_callback
00009d9a T _chkinst_callback
00009dcc T _illegalinst_callback
00009dfe T vsprintf.lto_priv.72
0000a7d0 T sprintf
0000a7ec T SPR_addSpriteEx.constprop.43
0000abfc T SPR_addSprite.constprop.42
0000affa T setTileMapDataColumnEx.constprop.34
0000b138 T _hint_callback
0000b868 t _extint_callback
0000b898 T VDP_init
0000bbd0 T unpack
0000bc08 T SYS_enableInts
0000bc36 T SYS_disableInts
0000bc68 t internal_reset
0000c45a T _reset_entry
0000c46a T _start_entry
0000c668 T Z80_loadDriver.constprop.63
0000cd0e T sprintf.constprop.49
0000cd2e T sprintf.constprop.48
0000cd50 T doActionJoy.part.1
0000d060 T SYS_assertReset
0000d064 T SYS_reset
0000d072 T SYS_hardReset
0000d080 T SYS_getInterruptMaskLevel
0000d08a T SYS_setInterruptMaskLevel
0000d0a2 T SYS_getAndSetInterruptMaskLevel
0000d0bc T KDebug_Halt
0000d0c6 T KDebug_Alert
0000d0e2 T KDebug_AlertNumber
0000d0ea t numLoop
0000d102 t number
0000d10a t letter
0000d110 t ascii
0000d130 T KDebug_StartTimer
0000d13a T KDebug_StopTimer
0000d144 T memset_
0000d1bc T memsetU16
0000d21a T memsetU32
0000d258 T memcpy_
0000d300 T smp_null
0000d400 T smp_null_pcm
0000d480 T qsort
0000d4a2 t quicksort
0000d4cc t .endqsort
0000d4ce t partition
0000d4e0 t .findleft
0000d4e0 t .loop
0000d4ee t .findright
0000d50e t .finish
0000d51c T aplib_unpack
0000d522 T aplib_decrunch
0000d536 t .copy_byte
0000d538 t .next_sequence_init
0000d53a t .next_sequence
0000d54a t .get_3_bits
0000d55a t .write_byte
0000d55e t .short_match
0000d56c t .code_pair
0000d578 t .normal_code_pair
0000d586 t .compare_1280
0000d58a t .compare_128
0000d58e t .domatch_with_2inc
0000d590 t .domatch_with_inc
0000d592 t .domatch_new_lastpos
0000d594 t .copy_code_pair
0000d59a t .loop_do_copy
0000d5a4 t .get_bit
0000d5ac t .still_bits_left
0000d5ae t .decode_gamma
0000d5b0 t .get_more_gamma
0000d5ba t .end_decrunch
0000d5c4 T lz4w_unpack
0000d5cc T lz4w_unpack_a
0000d5d6 t .next
0000d5e0 t .jump_base
0000d5e6 t .jump_table
